"id","full_name","first_name","last_name","is_active","team_id"
"1631211","Trevor Keels","Trevor","Keels","1","1610612744"
"1628379","Luke Kennard","Luke","Kennard","1","1610612760"
"1631117","Walker Kessler","Walker","Kessler","1","1610612756"
"1630296","Braxton Key","Braxton","Key","1","1610612749"
"1631452","Noah Kirkwood","Noah","Kirkwood","1","1610612763"
"1630557","Corey Kispert","Corey","Kispert","1","1610612751"
"1628467","Maxi Kleber","Maxi","Kleber","1","1610612747"
"1630233","Nathan Knight","Nathan","Knight","1","1610612763"
"1628995","Kevin Knox II","Kevin","Knox II","1","1610612745"
"1631132","Christian Koloko","Christian","Koloko","1","1610612740"
"1629723","John Konchar","John","Konchar","1","1610612752"
"1627788","Furkan Korkmaz","Furkan","Korkmaz","1","1610612746"
"1628436","Luke Kornet","Luke","Kornet","1","1610612746"
"1630249","Vit Krejci","Vit","Krejci","1","1610612761"
"1630228","Jonathan Kuminga","Jonathan","Kuminga","1","1610612743"
"1628398","Kyle Kuzma","Kyle","Kuzma","1","1610612766"
"1631222","Jake LaRavia","Jake","LaRavia","1","1610612750"
"203897","Zach LaVine","Zach","LaVine","1","1610612756"
"1630237","Anthony Lamb","Anthony","Lamb","1","1610612737"
"1629111","Jock Landale","Jock","Landale","1","1610612766"
"1629641","Romeo Langford","Romeo","Langford","1","1610612754"
"1630639","A.J. Lawson","A.J.","Lawson","1","1610612756"
"1627774","Jake Layman","Jake","Layman","1","1610612758"
"1627747","Caris LeVert","Caris","LeVert","1","1610612756"
"1627814","Damion Lee","Damion","Lee","1","1610612763"
"203458","Alex Len","Alex","Len","1","1610612760"
"202695","Kawhi Leonard","Kawhi","Leonard","1","1610612764"
"1631171","Justin Lewis","Justin","Lewis","1","1610612766"
"1630184","Kira Lewis Jr.","Kira","Lewis Jr.","1","1610612749"
"203081","Damian Lillard","Damian","Lillard","1","1610612755"
"1629642","Nassir Little","Nassir","Little","1","1610612755"
"1630587","Isaiah Livers","Isaiah","Livers","1","1610612753"
"1631254","Kenneth Lofton Jr.","Kenneth","Lofton Jr.","1","1610612750"
"1626172","Kevon Looney","Kevon","Looney","1","1610612760"
"201572","Brook Lopez","Brook","Lopez","1","1610612757"
"201577","Robin Lopez","Robin","Lopez","1","1610612752"
"201567","Kevin Love","Kevin","Love","1","1610612758"
"200768","Kyle Lowry","Kyle","Lowry","1","1610612760"
"1627789","Timothe Luwawu-Cabarrot","Timothe","Luwawu-Cabarrot","1","1610612745"
"1626168","Trey Lyles","Trey","Lyles","1","1610612740"
"1630588","Makur Maker","Makur","Maker","1","1610612753"
"1630572","Sandro Mamukelashvili","Sandro","Mamukelashvili","1","1610612739"
"1629611","Terance Mann","Terance","Mann","1","1610612759"
"1630544","Tre Mann","Tre","Mann","1","1610612745"
"1626246","Boban Marjanovic","Boban","Marjanovic","1","1610612747"
"1628374","Lauri Markkanen","Lauri","Markkanen","1","1610612743"
"1630230","Naji Marshall","Naji","Marshall","1","1610612764"
"1628997","Caleb Martin","Caleb","Martin","1","1610612758"
"1628998","Cody Martin","Cody","Martin","1","1610612764"
"1629103","Kelan Martin","Kelan","Martin","1","1610612746"
"1631213","Tyrese Martin","Tyrese","Martin","1","1610612740"
"1630231","Kenyon Martin Jr.","Kenyon","Martin Jr.","1","1610612744"
"1629726","Garrison Mathews","Garrison","Mathews","1","1610612756"
"1631097","Bennedict Mathurin","Bennedict","Mathurin","1","1610612743"
"202083","Wesley Matthews","Wesley","Matthews","1","1610612754"
"1630178","Tyrese Maxey","Tyrese","Maxey","1","1610612761"
"1630219","Skylar Mays","Skylar","Mays","1","1610612764"
"1630540","Miles McBride","Miles","McBride","1","1610612741"
"203468","CJ McCollum","CJ","McCollum","1","1610612744"
"204456","T.J. McConnell","T.J.","McConnell","1","1610612756"
"1630183","Jaden McDaniels","Jaden","McDaniels","1","1610612753"
"1629667","Jalen McDaniels","Jalen","McDaniels","1","1610612739"
"203926","Doug McDermott","Doug","McDermott","1","1610612766"
"1630253","Sean McDermott","Sean","McDermott","1","1610612742"
"201580","JaVale McGee","JaVale","McGee","1","1610612742"
"1631121","Bryce McGowens","Bryce","McGowens","1","1610612746"
"203585","Rodney McGruder","Rodney","McGruder","1","1610612753"
"1629162","Jordan McLaughlin","Jordan","McLaughlin","1","1610612751"
"1629001","De'Anthony Melton","De'Anthony","Melton","1","1610612752"
"1630241","Sam Merrill","Sam","Merrill","1","1610612740"
"1629002","Chimezie Metu","Chimezie","Metu","1","1610612747"
"203114","Khris Middleton","Khris","Middleton","1","1610612739"
"1630627","Isaiah Miller","Isaiah","Miller","1","1610612750"
"201988","Patty Mills","Patty","Mills","1","1610612761"
"1629003","Shake Milton","Shake","Milton","1","1610612755"
"1631169","Josh Minott","Josh","Minott","1","1610612745"
"1630558","Davion Mitchell","Davion","Mitchell","1","1610612752"
"1628378","Donovan Mitchell","Donovan","Mitchell","1","1610612748"
"1630342","Trhae Mitchell","Trhae","Mitchell","1","1610612753"
"1630596","Evan Mobley","Evan","Mobley","1","1610612758"
"1630600","Isaiah Mobley","Isaiah","Mobley","1","1610612764"
"1631320","Chima Moneke","Chima","Moneke","1","1610612760"
"1628370","Malik Monk","Malik","Monk","1","1610612749"
"1630541","Moses Moody","Moses","Moody","1","1610612756"
"1629875","Xavier Moon","Xavier","Moon","1","1610612747"
"1631111","Wendell Moore Jr.","Wendell","Moore Jr.","1","1610612758"
"1629630","Ja Morant","Ja","Morant","1","1610612762"
"202693","Markieff Morris","Markieff","Morris","1","1610612754"
"1628420","Monte Morris","Monte","Morris","1","1610612750"
"202694","Marcus Morris Sr.","Marcus","Morris Sr.","1","1610612752"
"1628539","Mychal Mulder","Mychal","Mulder","1","1610612757"
"1630530","Trey Murphy III","Trey","Murphy III","1","1610612750"
"1627749","Dejounte Murray","Dejounte","Murray","1","1610612739"
"1627750","Jamal Murray","Jamal","Murray","1","1610612739"
"1631099","Keegan Murray","Keegan","Murray","1","1610612763"
"203488","Mike Muscala","Mike","Muscala","1","1610612746"
"1629004","Svi Mykhailiuk","Svi","Mykhailiuk","1","1610612760"
"1626204","Larry Nance Jr.","Larry","Nance Jr.","1","1610612761"
"1629614","Andrew Nembhard","Andrew","Nembhard","1","1610612752"
"1630612","RJ Nembhard Jr.","RJ","Nembhard Jr.","1","1610612764"
"1630174","Aaron Nesmith","Aaron","Nesmith","1","1610612763"
"203526","Raul Neto","Raul","Neto","1","1610612743"
"1627777","Georges Niang","Georges","Niang","1","1610612758"
"1630227","Daishen Nix","Daishen","Nix","1","1610612753"
"1630192","Zeke Nnaji","Zeke","Nnaji","1","1610612764"
"203457","Nerlens Noel","Nerlens","Noel","1","1610612740"
"1629669","Jaylen Nowell","Jaylen","Nowell","1","1610612765"
"1628373","Frank Ntilikina","Frank","Ntilikina","1","1610612756"
"1629134","Kendrick Nunn","Kendrick","Nunn","1","1610612744"
"203994","Jusuf Nurkic","Jusuf","Nurkic","1","1610612749"
"1628021","David Nwaba","David","Nwaba","1","1610612764"
"1629670","Jordan Nwora","Jordan","Nwora","1","1610612756"
"1626220","Royce O'Neale","Royce","O'Neale","1","1610612765"
"1629643","Chuma Okeke","Chuma","Okeke","1","1610612766"
"1629006","Josh Okogie","Josh","Okogie","1","1610612761"
"1630168","Onyeka Okongwu","Onyeka","Okongwu","1","1610612758"
"1630171","Isaac Okoro","Isaac","Okoro","1","1610612758"
"1629644","KZ Okpala","KZ","Okpala","1","1610612763"
"203506","Victor Oladipo","Victor","Oladipo","1","1610612762"
"203482","Kelly Olynyk","Kelly","Olynyk","1","1610612741"
"1630647","Eugene Omoruyi","Eugene","Omoruyi","1","1610612763"
"1626224","Cedi Osman","Cedi","Osman","1","1610612745"
"1626162","Kelly Oubre Jr.","Kelly","Oubre Jr.","1","1610612748"
"1629672","Eric Paschall","Eric","Paschall","1","1610612762"
"101108","Chris Paul","Chris","Paul","1","1610612740"
"1626166","Cameron Payne","Cameron","Payne","1","1610612749"
"1627780","Gary Payton II","Gary","Payton II","1","1610612751"
"1630691","Jamorko Pickett","Jamorko","Pickett","1","1610612751"
"1630321","Nate Pierre-Louis","Nate","Pierre-Louis","1","1610612752"
"1629033","Theo Pinson","Theo","Pinson","1","1610612754"
"1630590","Scotty Pippen Jr.","Scotty","Pippen Jr.","1","1610612765"
"1631342","Daeqwon Plowden","Daeqwon","Plowden","1","1610612744"
"203486","Mason Plumlee","Mason","Plumlee","1","1610612765"
"1627751","Jakob Poeltl","Jakob","Poeltl","1","1610612755"
"1630197","Aleksej Pokusevski","Aleksej","Pokusevski","1","1610612739"
"1629673","Jordan Poole","Jordan","Poole","1","1610612748"
"1629645","Kevin Porter Jr.","Kevin","Porter Jr.","1","1610612762"
"1629008","Michael Porter Jr.","Michael","Porter Jr.","1","1610612740"
"203490","Otto Porter Jr.","Otto","Porter Jr.","1","1610612753"
"1626171","Bobby Portis","Bobby","Portis","1","1610612746"
"204001","Kristaps Porzingis","Kristaps","Porzingis","1","1610612750"
"203939","Dwight Powell","Dwight","Powell","1","1610612739"
"1626181","Norman Powell","Norman","Powell","1","1610612745"
"1630554","Jason Preston","Jason","Preston","1","1610612761"
"1630563","Joshua Primo","Joshua","Primo","1","1610612742"
"1627752","Taurean Prince","Taurean","Prince","1","1610612747"
"1630202","Payton Pritchard","Payton","Pritchard","1","1610612748"
"1629674","Neemias Queta","Neemias","Queta","1","1610612744"
"1630193","Immanuel Quickley","Immanuel","Quickley","1","1610612746"
"1631311","Lester Quinones","Lester","Quinones","1","1610612747"
"1626184","Chasson Randle","Chasson","Randle","1","1610612751"
"203944","Julius Randle","Julius","Randle","1","1610612745"
"1630559","Austin Reaves","Austin","Reaves","1","1610612758"
"1629629","Cam Reddish","Cam","Reddish","1","1610612750"
"1628432","Davon Reed","Davon","Reed","1","1610612762"
"1630194","Paul Reed","Paul","Reed","1","1610612737"
"1629675","Naz Reid","Naz","Reid","1","1610612746"
"1631197","Jared Rhoden","Jared","Rhoden","1","1610612741"
"1630208","Nick Richards","Nick","Richards","1","1610612748"
"1626196","Josh Richardson","Josh","Richardson","1","1610612763"
"203085","Austin Rivers","Austin","Rivers","1","1610612749"
"1629130","Duncan Robinson","Duncan","Robinson","1","1610612766"
"1629010","Jerome Robinson","Jerome","Robinson","1","1610612749"
"1629011","Mitchell Robinson","Mitchell","Robinson","1","1610612765"
"1631115","Orlando Robinson","Orlando","Robinson","1","1610612754"
"1630526","Jeremiah Robinson-Earl","Jeremiah","Robinson-Earl","1","1610612760"
"1629676","Isaiah Roby","Isaiah","Roby","1","1610612744"
"1631223","David Roddy","David","Roddy","1","1610612761"
"1631157","Ryan Rollins","Ryan","Rollins","1","1610612739"
"201565","Derrick Rose","Derrick","Rose","1","1610612738"
"203082","Terrence Ross","Terrence","Ross","1","1610612759"
"1626179","Terry Rozier","Terry","Rozier","1","1610612756"
"201937","Ricky Rubio","Ricky","Rubio","1","1610612748"
"1626156","D'Angelo Russell","D'Angelo","Russell","1","1610612759"
"1630346","Matt Ryan","Matt","Ryan","1","1610612766"
"1627734","Domantas Sabonis","Domantas","Sabonis","1","1610612748"
"203967","Dario Saric","Dario","Saric","1","1610612762"
"1630846","Olivier Sarr","Olivier","Sarr","1","1610612760"
"1630648","Jordan Schakel","Jordan","Schakel","1","1610612757"
"1629678","Admiral Schofield","Admiral","Schofield","1","1610612763"
"203471","Dennis Schroder","Dennis","Schroder","1","1610612745"
"1630206","Jay Scrubb","Jay","Scrubb","1","1610612764"
"1631220","Dereon Seabron","Dereon","Seabron","1","1610612758"
"1630578","Alperen Sengun","Alperen","Sengun","1","1610612765"
"1629012","Collin Sexton","Collin","Sexton","1","1610612753"
"1629013","Landry Shamet","Landry","Shamet","1","1610612742"
"1630549","Day'Ron Sharpe","Day'Ron","Sharpe","1","1610612759"
"1631101","Shaedon Sharpe","Shaedon","Sharpe","1","1610612743"
"1627783","Pascal Siakam","Pascal","Siakam","1","1610612759"
"1627732","Ben Simmons","Ben","Simmons","1","1610612759"
"1630250","Marko Simonovic","Marko","Simonovic","1","1610612754"
"1629014","Anfernee Simons","Anfernee","Simons","1","1610612740"
"1631301","Jaylen Sims","Jaylen","Sims","1","1610612739"
"1630579","Jericho Sims","Jericho","Sims","1","1610612738"
"1629686","Deividas Sirvydis","Deividas","Sirvydis","1","1610612754"
"1630606","Javonte Smart","Javonte","Smart","1","1610612747"
"203935","Marcus Smart","Marcus","Smart","1","1610612754"
"1630696","Dru Smith","Dru","Smith","1","1610612757"
"202397","Ish Smith","Ish","Smith","1","1610612760"
"1630188","Jalen Smith","Jalen","Smith","1","1610612751"
"1628372","Dennis Smith Jr.","Dennis","Smith Jr.","1","1610612746"
"1631095","Jabari Smith Jr.","Jabari","Smith Jr.","1","1610612756"
"1630270","Xavier Sneed","Xavier","Sneed","1","1610612749"
"1631110","Jeremy Sochan","Jeremy","Sochan","1","1610612750"
"1630311","Pat Spencer","Pat","Spencer","1","1610612754"
"1630531","Jaden Springer","Jaden","Springer","1","1610612758"
"1630205","Lamar Stevens","Lamar","Stevens","1","1610612759"
"1630597","DJ Stewart","DJ","Stewart","1","1610612743"
"1630191","Isaiah Stewart","Isaiah","Stewart","1","1610612749"
"1629622","Max Strus","Max","Strus","1","1610612745"
"1630591","Jalen Suggs","Jalen","Suggs","1","1610612753"
"1628410","Edmond Sumner","Edmond","Sumner","1","1610612766"
"1631306","Cole Swider","Cole","Swider","1","1610612750"
"1630256","Jae'Sean Tate","Jae'Sean","Tate","1","1610612763"
"1628369","Jayson Tatum","Jayson","Tatum","1","1610612748"
"1630678","Terry Taylor","Terry","Taylor","1","1610612746"
"202066","Garrett Temple","Garrett","Temple","1","1610612759"
"1631207","Dalen Terry","Dalen","Terry","1","1610612752"
"1628464","Daniel Theis","Daniel","Theis","1","1610612758"
"1630271","Brodric Thomas","Brodric","Thomas","1","1610612750"
"1630560","Cam Thomas","Cam","Thomas","1","1610612755"
"202691","Klay Thompson","Klay","Thompson","1","1610612741"
"1630550","JT Thor","JT","Thor","1","1610612737"
"1629680","Matisse Thybulle","Matisse","Thybulle","1","1610612759"
"1629681","Killian Tillie","Killian","Tillie","1","1610612746"
"1630214","Xavier Tillman","Xavier","Tillman","1","1610612743"
"1630225","Isaiah Todd","Isaiah","Todd","1","1610612750"
"1630167","Obi Toppin","Obi","Toppin","1","1610612754"
"1629308","Juan Toscano-Anderson","Juan","Toscano-Anderson","1","1610612747"
"1626157","Karl-Anthony Towns","Karl-Anthony","Towns","1","1610612766"
"1629018","Gary Trent Jr.","Gary","Trent Jr.","1","1610612757"
"200782","P.J. Tucker","P.J.","Tucker","1","1610612765"
"1626167","Myles Turner","Myles","Turner","1","1610612754"
"1630649","Stanley Umude","Stanley","Umude","1","1610612748"
"202685","Jonas Valanciunas","Jonas","Valanciunas","1","1610612759"
"1627832","Fred VanVleet","Fred","VanVleet","1","1610612739"
"1629020","Jarred Vanderbilt","Jarred","Vanderbilt","1","1610612751"
"1630170","Devin Vassell","Devin","Vassell","1","1610612749"
"1630492","Luca Vildoza","Luca","Vildoza","1","1610612752"
"1629216","Gabe Vincent","Gabe","Vincent","1","1610612766"
"203943","Noah Vonleh","Noah","Vonleh","1","1610612753"
"202696","Nikola Vucevic","Nikola","Vucevic","1","1610612762"
"1629731","Dean Wade","Dean","Wade","1","1610612742"
"1630532","Franz Wagner","Franz","Wagner","1","1610612739"
"1629021","Moritz Wagner","Moritz","Wagner","1","1610612746"
"1630688","Ish Wainright","Ish","Wainright","1","1610612747"
"1631133","Jabari Walker","Jabari","Walker","1","1610612750"
"202689","Kemba Walker","Kemba","Walker","1","1610612757"
"1629022","Lonnie Walker IV","Lonnie","Walker IV","1","1610612746"
"202322","John Wall","John","Wall","1","1610612754"
"203933","T.J. Warren","T.J.","Warren","1","1610612744"
"1629023","P.J. Washington","P.J.","Washington","1","1610612739"
"1630613","Duane Washington Jr.","Duane","Washington Jr.","1","1610612737"
"1631102","TyTy Washington Jr.","TyTy","Washington Jr.","1","1610612739"
"1629139","Yuta Watanabe","Yuta","Watanabe","1","1610612765"
"1630322","Lindy Waters III","Lindy","Waters III","1","1610612751"
"1630570","Trendon Watford","Trendon","Watford","1","1610612737"
"1631212","Peyton Watson","Peyton","Watson","1","1610612743"
"1629683","Quinndary Weatherspoon","Quinndary","Weatherspoon","1","1610612745"
"1631104","Blake Wesley","Blake","Wesley","1","1610612744"
"201566","Russell Westbrook","Russell","Westbrook","1","1610612756"
"1629632","Coby White","Coby","White","1","1610612751"
"1628401","Derrick White","Derrick","White","1","1610612749"
"1631298","Jack White","Jack","White","1","1610612755"
"1630580","Joe Wieskamp","Joe","Wieskamp","1","1610612750"
"1630598","Aaron Wiggins","Aaron","Wiggins","1","1610612745"
"203952","Andrew Wiggins","Andrew","Wiggins","1","1610612744"
"1629623","Lindell Wigginton","Lindell","Wigginton","1","1610612748"
"1631214","Alondes Williams","Alondes","Williams","1","1610612753"
"1629684","Grant Williams","Grant","Williams","1","1610612748"
"1631114","Jalen Williams","Jalen","Williams","1","1610612761"
"1631119","Jaylin Williams","Jaylin","Williams","1","1610612743"
"1631466","Jeenathan Williams","Jeenathan","Williams","1","1610612764"
"1629026","Kenrich Williams","Kenrich","Williams","1","1610612741"
"1631109","Mark Williams","Mark","Williams","1","1610612749"
"1630172","Patrick Williams","Patrick","Williams","1","1610612747"
"1630533","Ziaire Williams","Ziaire","Williams","1","1610612756"
"1629057","Robert Williams III","Robert","Williams III","1","1610612738"
"1631246","Vince Williams Jr.","Vince","Williams Jr.","1","1610612766"
"1629627","Zion Williamson","Zion","Williamson","1","1610612746"
"1628391","D.J. Wilson","D.J.","Wilson","1","1610612757"
"1629685","Dylan Windler","Dylan","Windler","1","1610612740"
"1626159","Justise Winslow","Justise","Winslow","1","1610612753"
"1630164","James Wiseman","James","Wiseman","1","1610612761"
"1626174","Christian Wood","Christian","Wood","1","1610612763"
"1626153","Delon Wright","Delon","Wright","1","1610612753"
"1630593","McKinley Wright IV","McKinley","Wright IV","1","1610612743"
"201152","Thaddeus Young","Thaddeus","Young","1","1610612754"
"1629027","Trae Young","Trae","Young","1","1610612746"
"1630209","Omer Yurtseven","Omer","Yurtseven","1","1610612759"
"203469","Cody Zeller","Cody","Zeller","1","1610612747"
"1627826","Ivica Zubac","Ivica","Zubac","1","1610612739"
